id,recording_id,sensor_type_id,timestamp,offset_ms,data,created_at
46c84c92-3e53-466b-bf65-e3609e871ff5,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,98a08aec-2fa6-4f63-9386-0f43015d701c,2025-12-11 15:36:02.737+00,66004,"{""x"":-0.30000000000000004,""y"":0.1,""z"":-0.4}",2025-12-11 15:36:03.269219+00
8dd4af0f-a165-4df6-8cd9-f33ff6fbb550,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,c850391c-5cf3-4b3f-9fac-26438f5a9353,2025-12-11 15:36:02.864+00,66131,"{""quaternion"":[0.4792865156966091,0.4843320568527917,0.5266384777089967,0.5082900828980423]}",2025-12-11 15:36:03.380076+00
ba871eb2-e080-49bd-a431-7d65554147cd,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,98a08aec-2fa6-4f63-9386-0f43015d701c,2025-12-11 15:36:03.022+00,66289,"{""x"":0.2,""y"":0,""z"":-0.30000000000000004}",2025-12-11 15:36:03.543154+00
98682c1f-fd8d-4101-be0b-3467a7f2f37c,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,d4ad2653-b430-40c2-9f47-bdc140119c57,2025-12-11 15:36:03.297+00,66564,"{""x"":-0.015707963267948967,""y"":-0.048869219055841226,""z"":-0.015707963267948967}",2025-12-11 15:36:03.805194+00
a9ec486c-ed54-4cc4-822d-f9c6b9c656cc,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,d4ad2653-b430-40c2-9f47-bdc140119c57,2025-12-11 15:36:03.386+00,66653,"{""x"":-0.1117010721276371,""y"":-0.027925268031909273,""z"":0.024434609527920613}",2025-12-11 15:36:03.970358+00
67368bd9-a934-4e81-8f7a-2dbf2ff137cf,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,c850391c-5cf3-4b3f-9fac-26438f5a9353,2025-12-11 15:36:03.436+00,66703,"{""quaternion"":[0.4760373460995924,0.4743785557402291,0.5269518082466638,0.5202645699620939]}",2025-12-11 15:36:04.009262+00
8387bc17-fa06-40fd-a818-96251b779464,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,98a08aec-2fa6-4f63-9386-0f43015d701c,2025-12-11 15:36:03.41+00,66676,"{""x"":0,""y"":0,""z"":-0.2}",2025-12-11 15:36:04.015363+00
dfaa0243-695b-4043-b2d3-f3fb4774437a,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,c850391c-5cf3-4b3f-9fac-26438f5a9353,2025-12-11 15:36:03.681+00,66948,"{""quaternion"":[0.4733517499211577,0.47170231773733756,0.5258649549482319,0.5262139236518696]}",2025-12-11 15:36:04.195456+00
ed975c4e-db4a-4fb9-903e-3181d4b61cd6,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,98a08aec-2fa6-4f63-9386-0f43015d701c,2025-12-11 15:36:03.719+00,66986,"{""x"":-0.1,""y"":-0.1,""z"":0.2}",2025-12-11 15:36:04.23276+00
fa542c2f-ac22-4cae-b59c-3245bc87e8ae,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,ac98dfca-0ee5-4d28-8657-4d29dbfc8f09,2025-12-11 15:36:03.797+00,67064,"{""x"":0.1,""y"":9.8,""z"":0.7000000000000001}",2025-12-11 15:36:04.309817+00
907dcc2a-56d0-442e-b7ff-6f1a97bd959f,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,98a08aec-2fa6-4f63-9386-0f43015d701c,2025-12-11 15:36:03.899+00,67166,"{""x"":-0.1,""y"":0.1,""z"":-0.1}",2025-12-11 15:36:04.405275+00
f0a2ed4c-454d-457c-b524-f432fbdae436,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,ac98dfca-0ee5-4d28-8657-4d29dbfc8f09,2025-12-11 15:36:04.081+00,67348,"{""x"":0.1,""y"":9.8,""z"":0.7000000000000001}",2025-12-11 15:36:04.594295+00
303986c5-7ac6-4122-b63a-2f86fdca2d69,f565c08a-5fb8-41c5-9da7-e2a5dc1a6af8,ac98dfca-0ee5-4d28-8657-4d29dbfc8f09,2025-12-11 15:36:04.19+00,67457,"{""x"":0.1,""y"":9.8,""z"":0.8}",2025-12-11 15:36:04.695538+00
