x,y,z,timestamp
0.006981317007977318,0.17453292519943295,-0.003490658503988659,2025-12-11T15:30:20.653+00:00
-0.23387411976724015,-0.027925268031909273,-0.11344640137963143,2025-12-11T15:30:21.236+00:00
0.013962634015954637,-0.054105206811824215,0.010471975511965978,2025-12-11T15:30:23.096+00:00
0.0645771823237902,0.031415926535897934,0.0,2025-12-11T15:30:23.277+00:00
0.012217304763960306,-0.03839724354387525,-0.0017453292519943296,2025-12-11T15:30:24.107+00:00
-0.059341194567807204,-0.013962634015954637,0.019198621771937624,2025-12-11T15:30:24.596+00:00
0.010471975511965978,-0.04014257279586958,-0.0017453292519943296,2025-12-11T15:30:24.681+00:00
-0.05235987755982989,-0.008726646259971648,0.027925268031909273,2025-12-11T15:30:24.785+00:00
0.04363323129985824,0.059341194567807204,-0.031415926535897934,2025-12-11T15:30:25.049+00:00
0.029670597283903602,-0.03490658503988659,-0.015707963267948967,2025-12-11T15:30:25.34+00:00
0.03490658503988659,0.019198621771937624,0.0017453292519943296,2025-12-11T15:30:26.066+00:00
0.0017453292519943296,0.006981317007977318,0.0,2025-12-11T15:30:26.644+00:00
0.013962634015954637,0.0017453292519943296,-0.026179938779914945,2025-12-11T15:30:27.786+00:00
-0.12217304763960307,0.012217304763960306,0.07330382858376185,2025-12-11T15:30:21.971+00:00
-0.019198621771937624,0.024434609527920613,0.022689280275926284,2025-12-11T15:30:22.336+00:00
0.059341194567807204,-0.0017453292519943296,-0.010471975511965978,2025-12-11T15:30:22.422+00:00
-0.026179938779914945,0.019198621771937624,0.005235987755982989,2025-12-11T15:30:22.515+00:00
0.048869219055841226,0.005235987755982989,-0.03665191429188092,2025-12-11T15:30:24.421+00:00
-0.05235987755982989,0.027925268031909273,0.022689280275926284,2025-12-11T15:30:25.128+00:00
0.015707963267948967,0.05585053606381855,-0.006981317007977318,2025-12-11T15:30:29.044+00:00
0.013962634015954637,-0.015707963267948967,0.013962634015954637,2025-12-11T15:30:29.338+00:00
-0.05061454830783556,-0.061086523819801536,-0.027925268031909273,2025-12-11T15:30:21.601+00:00
0.07853981633974483,0.04014257279586958,-0.05061454830783556,2025-12-11T15:30:22.803+00:00
0.05585053606381855,-0.04014257279586958,-0.03316125578789226,2025-12-11T15:30:22.889+00:00
0.03490658503988659,0.0471238898038469,0.0,2025-12-11T15:30:28.07+00:00
0.020943951023931956,-0.03316125578789226,-0.010471975511965978,2025-12-11T15:30:30.407+00:00
-0.03316125578789226,-0.04014257279586958,0.019198621771937624,2025-12-11T15:30:30.693+00:00
0.21293016874330822,-0.008726646259971648,0.18500490071139894,2025-12-11T15:30:20.53+00:00
0.1291543646475804,0.14486232791552936,-0.10995574287564276,2025-12-11T15:30:21.412+00:00
-0.006981317007977318,0.0,0.031415926535897934,2025-12-11T15:30:23.378+00:00
-0.04363323129985824,-0.017453292519943295,0.0471238898038469,2025-12-11T15:30:23.47+00:00
0.019198621771937624,0.029670597283903602,-0.027925268031909273,2025-12-11T15:30:23.924+00:00
0.015707963267948967,-0.029670597283903602,-0.061086523819801536,2025-12-11T15:30:26.268+00:00
0.008726646259971648,-0.022689280275926284,0.0017453292519943296,2025-12-11T15:30:27.023+00:00
-0.008726646259971648,-0.024434609527920613,-0.005235987755982989,2025-12-11T15:30:28.672+00:00
-0.017453292519943295,0.05759586531581288,-0.012217304763960306,2025-12-11T15:30:22.608+00:00
0.027925268031909273,0.019198621771937624,-0.015707963267948967,2025-12-11T15:30:23.564+00:00
-0.054105206811824215,0.019198621771937624,0.0,2025-12-11T15:30:24.324+00:00
0.054105206811824215,0.015707963267948967,-0.048869219055841226,2025-12-11T15:30:25.988+00:00
0.013962634015954637,0.020943951023931956,-0.026179938779914945,2025-12-11T15:30:27.495+00:00
-0.024434609527920613,0.005235987755982989,0.03490658503988659,2025-12-11T15:30:27.585+00:00
-0.015707963267948967,-0.07853981633974483,0.026179938779914945,2025-12-11T15:30:27.908+00:00
-0.05061454830783556,-0.04014257279586958,0.022689280275926284,2025-12-11T15:30:28.347+00:00
0.029670597283903602,0.0890117918517108,-0.005235987755982989,2025-12-11T15:30:29.149+00:00
0.022689280275926284,0.05235987755982989,-0.0017453292519943296,2025-12-11T15:30:29.236+00:00
-0.024434609527920613,-0.005235987755982989,-0.019198621771937624,2025-12-11T15:30:29.726+00:00
0.024434609527920613,0.031415926535897934,-0.005235987755982989,2025-12-11T15:30:29.816+00:00
0.03665191429188092,0.04363323129985824,-0.054105206811824215,2025-12-11T15:30:29.912+00:00
-0.0017453292519943296,-0.006981317007977318,0.008726646259971648,2025-12-11T15:30:29.989+00:00
0.08552113334772216,0.0,-0.029670597283903602,2025-12-11T15:30:21.87+00:00
-0.010471975511965978,-0.005235987755982989,0.008726646259971648,2025-12-11T15:30:24.009+00:00
0.022689280275926284,-0.0017453292519943296,-0.010471975511965978,2025-12-11T15:30:24.205+00:00
0.04363323129985824,-0.020943951023931956,-0.029670597283903602,2025-12-11T15:30:26.744+00:00
-0.005235987755982989,-0.006981317007977318,0.013962634015954637,2025-12-11T15:30:28.568+00:00
0.08377580409572782,0.027925268031909273,-0.03490658503988659,2025-12-11T15:30:29.442+00:00
-0.029670597283903602,0.003490658503988659,0.027925268031909273,2025-12-11T15:30:30.292+00:00
-0.020943951023931956,0.0017453292519943296,0.0017453292519943296,2025-12-11T15:30:31.116+00:00
0.03490658503988659,-0.005235987755982989,-0.022689280275926284,2025-12-11T15:30:31.309+00:00
-0.013962634015954637,-0.054105206811824215,0.019198621771937624,2025-12-11T15:30:22.989+00:00
-0.026179938779914945,0.026179938779914945,0.015707963267948967,2025-12-11T15:30:23.185+00:00
-0.08028514559173916,-0.09948376736367678,0.07504915783575618,2025-12-11T15:30:26.172+00:00
-0.0645771823237902,-0.015707963267948967,0.027925268031909273,2025-12-11T15:30:26.846+00:00
-0.013962634015954637,0.05235987755982989,0.012217304763960306,2025-12-11T15:30:27.111+00:00
-0.026179938779914945,0.010471975511965978,0.0,2025-12-11T15:30:29.621+00:00
-0.012217304763960306,-0.003490658503988659,0.010471975511965978,2025-12-11T15:30:31.205+00:00
0.03665191429188092,0.08203047484373349,-0.006981317007977318,2025-12-11T15:30:24.865+00:00
-0.05061454830783556,-0.06981317007977318,0.08028514559173916,2025-12-11T15:30:24.949+00:00
0.061086523819801536,-0.005235987755982989,-0.017453292519943295,2025-12-11T15:30:26.37+00:00
-0.026179938779914945,0.22863813201125718,0.017453292519943295,2025-12-11T15:30:26.458+00:00
0.054105206811824215,0.05061454830783556,-0.029670597283903602,2025-12-11T15:30:26.932+00:00
-0.010471975511965978,-0.008726646259971648,0.03839724354387525,2025-12-11T15:30:27.196+00:00
0.0017453292519943296,-0.0017453292519943296,-0.022689280275926284,2025-12-11T15:30:28.243+00:00
-0.013962634015954637,0.008726646259971648,-0.017453292519943295,2025-12-11T15:30:28.767+00:00
-0.05585053606381855,-0.07504915783575618,0.022689280275926284,2025-12-11T15:30:28.948+00:00
0.019198621771937624,0.013962634015954637,0.006981317007977318,2025-12-11T15:30:31.402+00:00
0.03490658503988659,0.008726646259971648,0.006981317007977318,2025-12-11T15:30:23.823+00:00
-0.008726646259971648,-0.061086523819801536,0.013962634015954637,2025-12-11T15:30:24.517+00:00
-0.08377580409572782,-0.08726646259971647,0.08552113334772216,2025-12-11T15:30:25.721+00:00
0.03490658503988659,-0.019198621771937624,-0.04537856055185257,2025-12-11T15:30:25.828+00:00
0.019198621771937624,0.09075712110370514,0.04014257279586958,2025-12-11T15:30:26.549+00:00
-0.031415926535897934,0.031415926535897934,-0.013962634015954637,2025-12-11T15:30:27.405+00:00
-0.04188790204786391,0.022689280275926284,-0.006981317007977318,2025-12-11T15:30:27.685+00:00
-0.013962634015954637,0.08028514559173916,0.0017453292519943296,2025-12-11T15:30:27.981+00:00
0.05235987755982989,0.012217304763960306,0.0,2025-12-11T15:30:28.155+00:00
-0.010471975511965978,-0.013962634015954637,0.010471975511965978,2025-12-11T15:30:28.857+00:00
-0.0017453292519943296,0.022689280275926284,-0.005235987755982989,2025-12-11T15:30:31.496+00:00
-0.04537856055185257,-0.017453292519943295,0.022689280275926284,2025-12-11T15:30:28.474+00:00
0.0017453292519943296,0.012217304763960306,0.024434609527920613,2025-12-11T15:30:34.595+00:00
-0.008726646259971648,-0.059341194567807204,0.019198621771937624,2025-12-11T15:30:35.568+00:00
-0.010471975511965978,-0.008726646259971648,0.013962634015954637,2025-12-11T15:30:36.844+00:00
-0.05235987755982989,-0.09599310885968813,0.015707963267948967,2025-12-11T15:30:36.921+00:00
0.010471975511965978,-0.04537856055185257,-0.005235987755982989,2025-12-11T15:30:30.915+00:00
0.017453292519943295,-0.013962634015954637,0.003490658503988659,2025-12-11T15:30:32.229+00:00
-0.026179938779914945,-0.05061454830783556,0.019198621771937624,2025-12-11T15:30:33.752+00:00
0.0017453292519943296,-0.008726646259971648,-0.005235987755982989,2025-12-11T15:30:33.945+00:00
-0.013962634015954637,0.04363323129985824,-0.005235987755982989,2025-12-11T15:30:34.204+00:00
0.03839724354387525,0.0471238898038469,0.022689280275926284,2025-12-11T15:30:35.061+00:00
0.07504915783575618,-0.017453292519943295,-0.029670597283903602,2025-12-11T15:30:36.149+00:00
-0.010471975511965978,-0.017453292519943295,0.006981317007977318,2025-12-11T15:30:36.285+00:00
-0.0017453292519943296,0.003490658503988659,-0.010471975511965978,2025-12-11T15:30:37.026+00:00
-0.027925268031909273,-0.017453292519943295,0.006981317007977318,2025-12-11T15:30:29.53+00:00
0.07155849933176751,-0.017453292519943295,-0.020943951023931956,2025-12-11T15:30:31.005+00:00
0.0017453292519943296,0.003490658503988659,0.0,2025-12-11T15:30:35.372+00:00
-0.010471975511965978,-0.029670597283903602,0.013962634015954637,2025-12-11T15:30:38.789+00:00
0.003490658503988659,0.020943951023931956,-0.012217304763960306,2025-12-11T15:30:39.34+00:00
0.020943951023931956,0.04537856055185257,-0.022689280275926284,2025-12-11T15:30:40.69+00:00
0.013962634015954637,-0.017453292519943295,0.008726646259971648,2025-12-11T15:30:30.071+00:00
0.03490658503988659,0.005235987755982989,-0.019198621771937624,2025-12-11T15:30:30.165+00:00
0.0017453292519943296,-0.03839724354387525,0.019198621771937624,2025-12-11T15:30:30.504+00:00
0.010471975511965978,-0.008726646259971648,-0.006981317007977318,2025-12-11T15:30:30.596+00:00
-0.04537856055185257,-0.020943951023931956,0.005235987755982989,2025-12-11T15:30:30.814+00:00
-0.03839724354387525,-0.027925268031909273,0.0,2025-12-11T15:30:32.124+00:00
-0.027925268031909273,-0.005235987755982989,0.012217304763960306,2025-12-11T15:30:34.046+00:00
-0.06981317007977318,-0.04363323129985824,0.05061454830783556,2025-12-11T15:30:35.164+00:00
0.019198621771937624,0.022689280275926284,0.006981317007977318,2025-12-11T15:30:36.377+00:00
0.006981317007977318,-0.005235987755982989,-0.005235987755982989,2025-12-11T15:30:37.811+00:00
0.03665191429188092,-0.019198621771937624,-0.017453292519943295,2025-12-11T15:30:32.047+00:00
-0.010471975511965978,0.005235987755982989,-0.017453292519943295,2025-12-11T15:30:34.789+00:00
0.005235987755982989,0.006981317007977318,-0.008726646259971648,2025-12-11T15:30:35.743+00:00
0.04014257279586958,0.027925268031909273,-0.010471975511965978,2025-12-11T15:30:35.84+00:00
0.0017453292519943296,-0.006981317007977318,0.006981317007977318,2025-12-11T15:30:38.012+00:00
0.05061454830783556,0.09250245035569947,0.022689280275926284,2025-12-11T15:30:38.975+00:00
0.03665191429188092,0.13788101090755203,0.0017453292519943296,2025-12-11T15:30:40.098+00:00
0.017453292519943295,-0.005235987755982989,-0.010471975511965978,2025-12-11T15:30:31.631+00:00
0.03839724354387525,0.006981317007977318,-0.019198621771937624,2025-12-11T15:30:31.711+00:00
-0.027925268031909273,0.0471238898038469,0.005235987755982989,2025-12-11T15:30:31.792+00:00
0.010471975511965978,-0.022689280275926284,-0.003490658503988659,2025-12-11T15:30:31.875+00:00
0.012217304763960306,-0.017453292519943295,0.010471975511965978,2025-12-11T15:30:32.416+00:00
0.012217304763960306,0.017453292519943295,-0.026179938779914945,2025-12-11T15:30:34.414+00:00
-0.010471975511965978,0.010471975511965978,-0.013962634015954637,2025-12-11T15:30:35.954+00:00
0.005235987755982989,-0.006981317007977318,-0.019198621771937624,2025-12-11T15:30:36.049+00:00
0.0017453292519943296,-0.06283185307179587,0.017453292519943295,2025-12-11T15:30:36.554+00:00
-0.005235987755982989,0.024434609527920613,0.010471975511965978,2025-12-11T15:30:36.641+00:00
-0.04014257279586958,0.061086523819801536,-0.017453292519943295,2025-12-11T15:30:36.736+00:00
-0.0471238898038469,-0.05061454830783556,-0.010471975511965978,2025-12-11T15:30:37.241+00:00
0.031415926535897934,0.003490658503988659,0.022689280275926284,2025-12-11T15:30:37.533+00:00
-0.022689280275926284,0.022689280275926284,-0.024434609527920613,2025-12-11T15:30:37.622+00:00
-0.019198621771937624,0.04014257279586958,-0.010471975511965978,2025-12-11T15:30:38.306+00:00
0.0,-0.05235987755982989,0.020943951023931956,2025-12-11T15:30:32.849+00:00
0.017453292519943295,0.008726646259971648,-0.0017453292519943296,2025-12-11T15:30:34.512+00:00
-0.010471975511965978,0.03839724354387525,0.008726646259971648,2025-12-11T15:30:34.882+00:00
0.03316125578789226,0.012217304763960306,-0.05061454830783556,2025-12-11T15:30:34.972+00:00
0.0,-0.06981317007977318,0.003490658503988659,2025-12-11T15:30:38.685+00:00
-0.05585053606381855,-0.04014257279586958,0.013962634015954637,2025-12-11T15:30:38.881+00:00
-0.03490658503988659,0.0890117918517108,-0.0471238898038469,2025-12-11T15:30:39.914+00:00
-0.0645771823237902,-0.005235987755982989,-0.008726646259971648,2025-12-11T15:30:40.182+00:00
0.04014257279586958,0.022689280275926284,-0.010471975511965978,2025-12-11T15:30:32.33+00:00
0.020943951023931956,-0.005235987755982989,-0.0017453292519943296,2025-12-11T15:30:32.595+00:00
-0.04363323129985824,-0.048869219055841226,0.031415926535897934,2025-12-11T15:30:33.272+00:00
-0.14486232791552936,-0.15009831567151236,-0.029670597283903602,2025-12-11T15:30:33.358+00:00
-0.03490658503988659,-0.054105206811824215,0.024434609527920613,2025-12-11T15:30:33.448+00:00
0.054105206811824215,0.015707963267948967,-0.020943951023931956,2025-12-11T15:30:33.57+00:00
0.022689280275926284,0.04363323129985824,0.005235987755982989,2025-12-11T15:30:34.315+00:00
-0.026179938779914945,-0.010471975511965978,0.0017453292519943296,2025-12-11T15:30:34.687+00:00
-0.0017453292519943296,-0.10821041362364843,0.010471975511965978,2025-12-11T15:30:35.471+00:00
-0.012217304763960306,-0.013962634015954637,-0.010471975511965978,2025-12-11T15:30:35.649+00:00
-0.012217304763960306,0.03316125578789226,0.0,2025-12-11T15:30:32.757+00:00
-0.013962634015954637,-0.03839724354387525,0.006981317007977318,2025-12-11T15:30:33.073+00:00
0.0017453292519943296,-0.008726646259971648,-0.003490658503988659,2025-12-11T15:30:33.165+00:00
0.03665191429188092,-0.03316125578789226,-0.019198621771937624,2025-12-11T15:30:33.677+00:00
0.022689280275926284,-0.005235987755982989,-0.010471975511965978,2025-12-11T15:30:37.146+00:00
0.010471975511965978,-0.022689280275926284,0.0,2025-12-11T15:30:38.206+00:00
0.024434609527920613,-0.048869219055841226,0.0017453292519943296,2025-12-11T15:30:39.528+00:00
0.0017453292519943296,0.022689280275926284,0.0017453292519943296,2025-12-11T15:30:39.617+00:00
-0.0471238898038469,0.061086523819801536,0.019198621771937624,2025-12-11T15:30:40.494+00:00
0.017453292519943295,0.061086523819801536,-0.07853981633974483,2025-12-11T15:30:40.596+00:00
0.06632251157578452,0.027925268031909273,0.010471975511965978,2025-12-11T15:30:41.428+00:00
0.006981317007977318,0.003490658503988659,0.0,2025-12-11T15:30:33.849+00:00
-0.03839724354387525,-0.026179938779914945,-0.019198621771937624,2025-12-11T15:30:35.26+00:00
0.003490658503988659,0.022689280275926284,-0.006981317007977318,2025-12-11T15:30:36.467+00:00
-0.03839724354387525,-0.027925268031909273,0.020943951023931956,2025-12-11T15:30:37.715+00:00
0.026179938779914945,0.020943951023931956,-0.013962634015954637,2025-12-11T15:30:37.907+00:00
0.019198621771937624,-0.05235987755982989,-0.003490658503988659,2025-12-11T15:30:38.497+00:00
-0.013962634015954637,0.031415926535897934,-0.0017453292519943296,2025-12-11T15:30:39.44+00:00
-0.04014257279586958,0.05061454830783556,-0.006981317007977318,2025-12-11T15:30:39.706+00:00
-0.013962634015954637,-0.029670597283903602,0.059341194567807204,2025-12-11T15:30:39.805+00:00
-0.010471975511965978,-0.03839724354387525,0.008726646259971648,2025-12-11T15:30:41.242+00:00
-0.054105206811824215,0.012217304763960306,0.06632251157578452,2025-12-11T15:30:42.703+00:00
-0.013962634015954637,0.022689280275926284,-0.005235987755982989,2025-12-11T15:30:37.443+00:00
-0.0017453292519943296,-0.054105206811824215,0.0017453292519943296,2025-12-11T15:30:38.107+00:00
-0.08203047484373349,-0.06632251157578452,0.07504915783575618,2025-12-11T15:30:41.048+00:00
-0.03839724354387525,-0.013962634015954637,-0.0017453292519943296,2025-12-11T15:30:42.055+00:00
-0.022689280275926284,-0.005235987755982989,0.020943951023931956,2025-12-11T15:30:43.344+00:00
0.0017453292519943296,0.04014257279586958,0.008726646259971648,2025-12-11T15:30:44.12+00:00
0.029670597283903602,0.020943951023931956,-0.06632251157578452,2025-12-11T15:30:44.621+00:00
0.010471975511965978,-0.020943951023931956,-0.012217304763960306,2025-12-11T15:30:45.208+00:00
0.07155849933176751,-0.024434609527920613,-0.029670597283903602,2025-12-11T15:30:45.917+00:00
-0.003490658503988659,0.013962634015954637,-0.022689280275926284,2025-12-11T15:30:46.007+00:00
-0.0471238898038469,-0.006981317007977318,-0.0017453292519943296,2025-12-11T15:30:38.397+00:00
-0.03839724354387525,-0.05585053606381855,-0.0017453292519943296,2025-12-11T15:30:38.587+00:00
-0.005235987755982989,0.05759586531581288,-0.015707963267948967,2025-12-11T15:30:41.333+00:00
0.0017453292519943296,0.04014257279586958,-0.005235987755982989,2025-12-11T15:30:43.063+00:00
-0.06806784082777885,-0.0017453292519943296,-0.0017453292519943296,2025-12-11T15:30:44.431+00:00
-0.061086523819801536,0.015707963267948967,0.013962634015954637,2025-12-11T15:30:45.827+00:00
-0.022689280275926284,-0.003490658503988659,-0.0017453292519943296,2025-12-11T15:30:46.368+00:00
0.0,-0.006981317007977318,-0.005235987755982989,2025-12-11T15:30:42.34+00:00
0.07504915783575618,0.029670597283903602,-0.06806784082777885,2025-12-11T15:30:42.791+00:00
0.048869219055841226,-0.015707963267948967,0.019198621771937624,2025-12-11T15:30:42.882+00:00
-0.010471975511965978,0.06283185307179587,0.003490658503988659,2025-12-11T15:30:46.187+00:00
0.04537856055185257,0.08028514559173916,-0.0471238898038469,2025-12-11T15:30:46.593+00:00
0.2007128639793479,0.39793506945470714,0.013962634015954637,2025-12-11T15:30:40.017+00:00
0.027925268031909273,0.024434609527920613,-0.06283185307179587,2025-12-11T15:30:40.268+00:00
-0.003490658503988659,-0.054105206811824215,0.0471238898038469,2025-12-11T15:30:42.436+00:00
0.06981317007977318,0.21642082724729686,-0.013962634015954637,2025-12-11T15:30:42.525+00:00
-0.04014257279586958,0.024434609527920613,0.03665191429188092,2025-12-11T15:30:42.968+00:00
0.029670597283903602,-0.006981317007977318,-0.019198621771937624,2025-12-11T15:30:43.541+00:00
-0.013962634015954637,-0.020943951023931956,0.015707963267948967,2025-12-11T15:30:43.838+00:00
0.07504915783575618,-0.015707963267948967,-0.012217304763960306,2025-12-11T15:30:40.396+00:00
-0.13264502315156904,-0.04188790204786391,0.17453292519943295,2025-12-11T15:30:40.785+00:00
0.09250245035569947,-0.05061454830783556,-0.05061454830783556,2025-12-11T15:30:40.969+00:00
0.06283185307179587,0.017453292519943295,-0.08726646259971647,2025-12-11T15:30:41.142+00:00
-0.008726646259971648,-0.03839724354387525,-0.010471975511965978,2025-12-11T15:30:42.153+00:00
0.003490658503988659,0.019198621771937624,-0.04537856055185257,2025-12-11T15:30:42.254+00:00
0.026179938779914945,-0.008726646259971648,-0.006981317007977318,2025-12-11T15:30:43.439+00:00
-0.026179938779914945,-0.05061454830783556,0.022689280275926284,2025-12-11T15:30:43.65+00:00
-0.015707963267948967,-0.06632251157578452,0.054105206811824215,2025-12-11T15:30:45.464+00:00
0.08726646259971647,-0.026179938779914945,-0.03490658503988659,2025-12-11T15:30:45.555+00:00
-0.03839724354387525,0.010471975511965978,0.003490658503988659,2025-12-11T15:30:47.474+00:00
-0.006981317007977318,0.022689280275926284,-0.03490658503988659,2025-12-11T15:30:47.556+00:00
0.0,-0.006981317007977318,-0.013962634015954637,2025-12-11T15:30:48.364+00:00
-0.006981317007977318,-0.03839724354387525,0.024434609527920613,2025-12-11T15:30:48.562+00:00
0.010471975511965978,0.006981317007977318,-0.029670597283903602,2025-12-11T15:30:49.792+00:00
-0.008726646259971648,-0.026179938779914945,0.0017453292519943296,2025-12-11T15:30:41.524+00:00
-0.015707963267948967,-0.005235987755982989,-0.022689280275926284,2025-12-11T15:30:41.61+00:00
0.012217304763960306,0.029670597283903602,0.0017453292519943296,2025-12-11T15:30:41.793+00:00
-0.027925268031909273,-0.003490658503988659,0.029670597283903602,2025-12-11T15:30:47.077+00:00
0.059341194567807204,0.015707963267948967,0.026179938779914945,2025-12-11T15:30:47.258+00:00
-0.048869219055841226,-0.03490658503988659,-0.017453292519943295,2025-12-11T15:30:47.946+00:00
-0.006981317007977318,-0.03665191429188092,0.019198621771937624,2025-12-11T15:30:48.807+00:00
-0.010471975511965978,-0.05061454830783556,-0.010471975511965978,2025-12-11T15:30:49.701+00:00
-0.006981317007977318,-0.008726646259971648,-0.04188790204786391,2025-12-11T15:30:40.883+00:00
0.03490658503988659,0.006981317007977318,0.0017453292519943296,2025-12-11T15:30:41.883+00:00
0.017453292519943295,-0.0017453292519943296,-0.003490658503988659,2025-12-11T15:30:41.967+00:00
-0.015707963267948967,-0.008726646259971648,-0.026179938779914945,2025-12-11T15:30:43.252+00:00
0.024434609527920613,0.006981317007977318,-0.017453292519943295,2025-12-11T15:30:48.728+00:00
-0.03839724354387525,-0.003490658503988659,-0.003490658503988659,2025-12-11T15:30:49.013+00:00
0.0,0.017453292519943295,0.008726646259971648,2025-12-11T15:30:41.69+00:00
-0.08028514559173916,0.031415926535897934,0.019198621771937624,2025-12-11T15:30:42.614+00:00
0.059341194567807204,0.03490658503988659,-0.026179938779914945,2025-12-11T15:30:43.148+00:00
0.0645771823237902,0.024434609527920613,-0.0471238898038469,2025-12-11T15:30:44.24+00:00
0.020943951023931956,-0.015707963267948967,0.03839724354387525,2025-12-11T15:30:44.529+00:00
0.029670597283903602,0.008726646259971648,-0.005235987755982989,2025-12-11T15:30:45.034+00:00
0.031415926535897934,0.059341194567807204,-0.020943951023931956,2025-12-11T15:30:47.648+00:00
-0.031415926535897934,-0.008726646259971648,0.008726646259971648,2025-12-11T15:30:48.075+00:00
0.06283185307179587,-0.020943951023931956,0.013962634015954637,2025-12-11T15:30:48.253+00:00
-0.05061454830783556,-0.029670597283903602,0.0017453292519943296,2025-12-11T15:30:48.472+00:00
-0.003490658503988659,-0.04537856055185257,0.0,2025-12-11T15:30:43.918+00:00
-0.005235987755982989,-0.017453292519943295,-0.0017453292519943296,2025-12-11T15:30:44.021+00:00
-0.012217304763960306,0.03665191429188092,-0.006981317007977318,2025-12-11T15:30:44.934+00:00
0.006981317007977318,0.006981317007977318,-0.0017453292519943296,2025-12-11T15:30:46.8+00:00
-0.027925268031909273,-0.03316125578789226,-0.005235987755982989,2025-12-11T15:30:46.892+00:00
0.07155849933176751,0.05235987755982989,0.006981317007977318,2025-12-11T15:30:46.99+00:00
0.010471975511965978,0.015707963267948967,-0.029670597283903602,2025-12-11T15:30:47.352+00:00
-0.031415926535897934,-0.005235987755982989,0.010471975511965978,2025-12-11T15:30:49.205+00:00
-0.013962634015954637,-0.008726646259971648,-0.0017453292519943296,2025-12-11T15:30:50.252+00:00
-2.8605946440187062,0.4310963252425994,0.16929693744344998,2025-12-11T15:30:51.55+00:00
-0.47647488579445196,0.11693705988362008,-0.7068583470577035,2025-12-11T15:30:52.582+00:00
-0.03839724354387525,0.013962634015954637,0.008726646259971648,2025-12-11T15:30:43.743+00:00
-0.09773843811168245,-0.06981317007977318,0.05235987755982989,2025-12-11T15:30:44.33+00:00
-0.061086523819801536,-0.10995574287564276,0.059341194567807204,2025-12-11T15:30:44.74+00:00
-0.008726646259971648,0.003490658503988659,-0.010471975511965978,2025-12-11T15:30:44.834+00:00
-0.03665191429188092,-0.03316125578789226,0.006981317007977318,2025-12-11T15:30:45.355+00:00
-0.012217304763960306,-0.017453292519943295,-0.005235987755982989,2025-12-11T15:30:45.649+00:00
0.05061454830783556,-0.059341194567807204,0.061086523819801536,2025-12-11T15:30:45.734+00:00
-0.006981317007977318,-0.006981317007977318,-0.020943951023931956,2025-12-11T15:30:47.167+00:00
-0.012217304763960306,-0.05061454830783556,0.022689280275926284,2025-12-11T15:30:47.729+00:00
0.04363323129985824,0.022689280275926284,-0.005235987755982989,2025-12-11T15:30:49.301+00:00
-0.010471975511965978,-0.05061454830783556,0.029670597283903602,2025-12-11T15:30:49.568+00:00
0.08377580409572782,0.20245819323134223,-0.04537856055185257,2025-12-11T15:30:50.998+00:00
-0.08726646259971647,-0.20420352248333656,-0.13089969389957473,2025-12-11T15:30:51.268+00:00
-0.026179938779914945,-0.09075712110370514,0.026179938779914945,2025-12-11T15:30:47.841+00:00
-0.012217304763960306,0.005235987755982989,-0.029670597283903602,2025-12-11T15:30:50.161+00:00
-0.024434609527920613,-0.04363323129985824,-0.013962634015954637,2025-12-11T15:30:50.44+00:00
-0.08028514559173916,-0.13264502315156904,-0.1239183768915974,2025-12-11T15:30:51.178+00:00
-0.23038346126325152,0.3089232776029963,0.317649923862968,2025-12-11T15:30:52.953+00:00
0.0471238898038469,-0.027925268031909273,0.015707963267948967,2025-12-11T15:30:48.162+00:00
0.0017453292519943296,0.005235987755982989,-0.015707963267948967,2025-12-11T15:30:49.099+00:00
0.0,-0.054105206811824215,0.029670597283903602,2025-12-11T15:30:49.977+00:00
0.27052603405912107,-0.2932153143350474,0.24085543677521748,2025-12-11T15:30:51.961+00:00
0.3298672286269283,-0.2111848394913139,0.0767944870877505,2025-12-11T15:30:52.167+00:00
0.42586033748661645,-0.48694686130641796,-0.07330382858376185,2025-12-11T15:30:52.773+00:00
-0.38048177693476387,0.10471975511965978,0.08726646259971647,2025-12-11T15:30:52.863+00:00
0.3961897402027128,0.6213372137099813,0.019198621771937624,2025-12-11T15:30:53.417+00:00
0.13089969389957473,0.0,0.19024088846738194,2025-12-11T15:30:54.927+00:00
-0.3961897402027128,-1.0210176124166828,-0.13264502315156904,2025-12-11T15:30:55.335+00:00
0.029670597283903602,-0.005235987755982989,-0.010471975511965978,2025-12-11T15:30:48.644+00:00
-0.019198621771937624,-0.04014257279586958,0.015707963267948967,2025-12-11T15:30:48.916+00:00
0.005235987755982989,-0.005235987755982989,-0.017453292519943295,2025-12-11T15:30:49.391+00:00
-0.06632251157578452,-0.027925268031909273,0.03316125578789226,2025-12-11T15:30:49.49+00:00
-0.022689280275926284,0.020943951023931956,-0.027925268031909273,2025-12-11T15:30:50.537+00:00
0.5567600313861911,0.3769911184307752,-0.15009831567151236,2025-12-11T15:30:53.812+00:00
-0.1413716694115407,-0.9494591130849153,0.5916666164260778,2025-12-11T15:30:54.406+00:00
0.4014257279586958,-0.05235987755982989,-0.07155849933176751,2025-12-11T15:30:55.029+00:00
0.0942477796076938,1.0506882097005865,0.12042771838760874,2025-12-11T15:30:55.732+00:00
1.488765851951163,-0.6579891280018623,0.7400196028455958,2025-12-11T15:30:57.175+00:00
